executor_id,workload_type,heap_max_mb,usable_heap_mb,unified_region_mb,execution_memory_used_mb,storage_memory_used_mb,gc_type,gc_time_pct,spill_mb,off_heap_mb,cores,concurrent_tasks,peak_task_memory_mb,avg_task_duration_s
exec-046,streaming_ingest,16384,12288,7372,3194,4191,G1GC,5.1,0,2048,2,2,733,116
exec-047,aggregation_gold,8192,6144,3686,1901,911,ParallelGC,8.5,1666,0,4,4,719,234
exec-048,ml_training,32768,24576,14745,11140,2658,G1GC,14.6,2368,0,4,4,2017,280
exec-049,ml_training,8192,6144,3686,2998,686,G1GC,14.3,3927,0,2,2,2288,96
exec-050,join_enrichment,16384,12288,7372,4377,2882,G1GC,7.8,744,0,4,4,1123,215
exec-051,ml_training,32768,24576,14745,13009,1021,G1GC,9.9,3044,0,4,4,842,257
exec-052,streaming_ingest,32768,24576,14745,5760,5585,G1GC,6.4,0,2048,2,2,635,99
exec-053,ml_training,16384,12288,7372,6015,1457,G1GC,21.7,3052,0,4,4,2855,20
exec-054,aggregation_gold,32768,24576,14745,9543,3564,ParallelGC,17.8,1639,0,4,4,854,105
exec-055,join_enrichment,16384,12288,7372,4069,3286,G1GC,3.7,728,2048,4,4,1030,138
exec-056,ml_training,16384,12288,7372,6461,704,G1GC,18.7,1786,0,4,4,2752,104
exec-057,join_enrichment,16384,12288,7372,3668,1772,G1GC,7.7,414,0,4,4,656,164
exec-058,aggregation_gold,16384,12288,7372,5335,2028,G1GC,17.5,1175,0,2,2,643,215
exec-059,streaming_ingest,16384,12288,7372,2596,3627,G1GC,6.6,0,0,4,4,736,255
exec-060,streaming_ingest,8192,6144,3686,1322,2160,G1GC,5.1,0,2048,4,4,526,225
exec-061,join_enrichment,16384,12288,7372,4059,2642,G1GC,10.2,289,2048,2,2,634,26
exec-062,streaming_ingest,16384,12288,7372,2843,3710,G1GC,7.5,0,0,2,2,764,18
exec-063,ml_training,32768,24576,14745,10539,815,G1GC,12.4,1187,0,2,2,2930,121
exec-064,etl_silver,32768,24576,14745,5391,1088,G1GC,5.4,109,0,2,2,689,27
exec-065,aggregation_gold,8192,6144,3686,2210,521,G1GC,7.2,1228,0,2,2,1205,118
exec-066,streaming_ingest,16384,12288,7372,3219,2313,G1GC,7.4,0,0,2,2,484,21
exec-067,etl_silver,16384,12288,7372,3723,792,G1GC,6.7,391,0,2,2,475,214
exec-068,streaming_ingest,16384,12288,7372,3273,3677,G1GC,5.1,0,0,2,2,709,278
exec-069,ml_training,32768,24576,14745,10809,2670,G1GC,9.9,3104,0,4,4,821,81
exec-070,join_enrichment,8192,6144,3686,1636,1582,G1GC,4.7,403,0,2,2,525,233
exec-071,streaming_ingest,32768,24576,14745,4653,6187,G1GC,6.7,0,4096,4,4,748,75
exec-072,streaming_ingest,32768,24576,14745,5235,8763,G1GC,3.4,0,0,2,2,753,187
exec-073,streaming_ingest,16384,12288,7372,3636,2969,G1GC,6.9,0,0,2,2,435,118
exec-074,aggregation_gold,32768,24576,14745,11736,2405,G1GC,16.6,1821,0,2,2,749,97
exec-075,ml_training,32768,24576,14745,13756,2478,G1GC,17.2,2599,0,2,2,1098,37
exec-076,aggregation_gold,32768,24576,14745,8790,4180,ParallelGC,16.2,1965,0,2,2,1344,287
exec-077,ml_training,16384,12288,7372,6442,1196,G1GC,20.9,3567,0,4,4,1069,10
exec-078,ml_training,16384,12288,7372,6629,805,G1GC,23.4,1334,0,4,4,2849,253
exec-079,streaming_ingest,16384,12288,7372,3330,2905,G1GC,5.5,0,2048,4,4,403,286
exec-080,ml_training,32768,24576,14745,13244,1597,G1GC,19.9,3676,0,2,2,2376,130
exec-081,ml_training,16384,12288,7372,6680,1385,G1GC,9.2,681,0,4,4,2269,214
exec-082,ml_training,8192,6144,3686,2639,615,G1GC,15.1,1172,0,4,4,1008,207
exec-083,streaming_ingest,32768,24576,14745,5764,8779,G1GC,7.7,0,0,2,2,682,253
exec-084,etl_silver,32768,24576,14745,8235,933,ParallelGC,4.8,295,0,2,2,361,110
exec-085,streaming_ingest,32768,24576,14745,7066,8689,G1GC,7.0,0,2048,4,4,534,264
exec-086,join_enrichment,32768,24576,14745,8700,3504,G1GC,11.2,19,2048,2,2,589,50
exec-087,streaming_ingest,32768,24576,14745,7086,7543,G1GC,6.0,0,2048,4,4,213,136
exec-088,aggregation_gold,32768,24576,14745,8356,2905,G1GC,10.8,694,0,2,2,650,221
exec-089,ml_training,8192,6144,3686,3130,471,G1GC,9.0,600,0,2,2,1737,281
exec-090,streaming_ingest,16384,12288,7372,3315,3072,G1GC,3.6,0,0,2,2,558,151
exec-091,ml_training,32768,24576,14745,13777,1015,G1GC,13.9,2629,0,4,4,1828,65
exec-092,ml_training,8192,6144,3686,3414,706,G1GC,25.0,3121,0,4,4,1818,249
exec-093,streaming_ingest,16384,12288,7372,2598,2627,G1GC,5.2,0,4096,4,4,459,61
exec-094,streaming_ingest,8192,6144,3686,1625,1254,G1GC,5.6,0,0,4,4,440,147
exec-095,ml_training,32768,24576,14745,11997,2534,G1GC,18.3,2620,0,4,4,1238,23
exec-096,ml_training,8192,6144,3686,3335,687,G1GC,23.5,2336,0,4,4,1979,40
exec-097,etl_silver,16384,12288,7372,3484,850,G1GC,2.9,128,0,4,4,257,26
exec-098,ml_training,16384,12288,7372,6264,1017,G1GC,10.0,1605,0,4,4,1367,127
exec-099,aggregation_gold,32768,24576,14745,11151,1801,G1GC,11.6,1763,0,4,4,1131,23
exec-100,aggregation_gold,16384,12288,7372,4475,1342,ParallelGC,14.8,1587,0,2,2,1275,234
