table_id,table_name,layer,format,country,partition_columns,row_count,column_count,file_count,total_size_gb,avg_file_size_mb,query_patterns,daily_query_count,owner_team
TBL-0049,nordgrid.gold.meters_norway_049,gold,parquet,norway,"country,region",80697,14,13575,0.01,0.0,"filter:meter_id,date",92,platform
TBL-0050,nordgrid.platinum.substations_sweden_050,platinum,delta,sweden,none,1113082,18,8,0.16,20.5,"filter:country,region",58,platform
TBL-0051,nordgrid.silver.turbines_finland_051,silver,parquet,finland,none,2655276,4,8,0.08,10.2,scan:full,122,transform-no
TBL-0052,nordgrid.gold.weather_sweden_052,gold,delta,sweden,country,137801,23,203,0.03,0.2,scan:full,185,analytics-no
TBL-0053,nordgrid.bronze.billing_finland_053,bronze,parquet,finland,none,3285442,8,4,0.21,53.8,"filter:region,date",128,transform-se
TBL-0054,nordgrid.bronze.forecasts_finland_054,bronze,csv,finland,date,633959,17,180,0.09,0.5,filter:region,71,ingestion-fi
TBL-0055,nordgrid.silver.features_finland_055,silver,delta,finland,date,8645756,13,192,0.9,4.8,"filter:country,date",120,platform
TBL-0056,nordgrid.gold.readings_finland_056,gold,delta,finland,region,91300,14,32,0.01,0.3,"filter:country,date",195,ml-platform
TBL-0057,nordgrid.bronze.meters_finland_057,bronze,csv,finland,none,945270,21,13,0.16,12.6,"filter:meter_id,date",130,ml-platform
TBL-0058,nordgrid.silver.substations_sweden_058,silver,delta,sweden,none,1285388,21,21,0.22,10.7,"filter:country,region",21,ingestion-fi
TBL-0059,nordgrid.silver.turbines_sweden_059,silver,delta,sweden,none,5863747,6,12,0.28,23.9,filter:region,13,platform
TBL-0060,nordgrid.bronze.weather_norway_060,bronze,csv,norway,date,3760252,20,213,0.6,2.9,"filter:country,region",147,ml-platform
TBL-0061,nordgrid.silver.billing_finland_061,silver,delta,finland,date,3478967,14,223,0.39,1.8,"filter:meter_id,date",64,ingestion-fi
TBL-0062,nordgrid.silver.forecasts_sweden_062,silver,parquet,sweden,"region,date",5064765,25,844,1.01,1.2,"filter:meter_id,date",10,ml-platform
TBL-0063,nordgrid.bronze.features_sweden_063,bronze,csv,sweden,date,3393644,16,304,0.43,1.4,join:substation_id,25,ingestion-no
TBL-0064,nordgrid.bronze.readings_finland_064,bronze,csv,finland,none,2213650,21,11,0.37,34.4,join:meter_id,22,ingestion-se
TBL-0065,nordgrid.bronze.meters_norway_065,bronze,parquet,norway,date,644379,20,391,0.1,0.3,"filter:region,date",123,ingestion-fi
TBL-0066,nordgrid.gold.substations_norway_066,gold,parquet,norway,"country,region",267138,5,14050,0.01,0.0,join:substation_id,128,analytics-no
TBL-0067,nordgrid.bronze.turbines_sweden_067,bronze,parquet,sweden,date,2257010,22,256,0.4,1.6,"filter:country,date",192,transform-no
TBL-0068,nordgrid.bronze.weather_sweden_068,bronze,parquet,sweden,date,4737649,13,335,0.49,1.5,filter:date,87,ingestion-fi
TBL-0069,nordgrid.gold.billing_sweden_069,gold,delta,sweden,country,269163,19,346,0.04,0.1,join:meter_id,14,ingestion-no
TBL-0070,nordgrid.bronze.forecasts_sweden_070,bronze,csv,sweden,date,3973102,12,300,0.38,1.3,scan:full,16,analytics-no
TBL-0071,nordgrid.gold.features_norway_071,gold,delta,norway,region,497940,5,459,0.02,0.0,"filter:country,date",91,ingestion-no
TBL-0072,nordgrid.platinum.readings_finland_072,platinum,delta,finland,model_version,1065517,21,264,0.18,0.7,scan:full,20,ingestion-no
TBL-0073,nordgrid.bronze.meters_finland_073,bronze,parquet,finland,date,747209,17,274,0.1,0.4,"filter:meter_id,date",31,transform-no
TBL-0074,nordgrid.silver.substations_norway_074,silver,delta,norway,"country,date",6124065,17,9333,0.83,0.1,"filter:meter_id,date",84,ingestion-se
TBL-0075,nordgrid.gold.turbines_sweden_075,gold,delta,sweden,country,256667,8,364,0.02,0.1,filter:region,31,transform-no
TBL-0076,nordgrid.silver.weather_norway_076,silver,delta,norway,date,7520793,5,493,0.3,0.6,filter:date,142,ingestion-fi
TBL-0077,nordgrid.silver.billing_norway_077,silver,delta,norway,"country,date",5686787,18,12934,0.82,0.1,join:meter_id,66,ingestion-no
TBL-0078,nordgrid.silver.forecasts_finland_078,silver,delta,finland,"country,date",2150497,25,10619,0.43,0.0,join:substation_id,6,ingestion-se
TBL-0079,nordgrid.silver.features_sweden_079,silver,delta,sweden,date,8209470,17,459,1.12,2.5,filter:date,143,ingestion-no
TBL-0080,nordgrid.gold.readings_finland_080,gold,delta,finland,region,138320,14,363,0.02,0.1,join:substation_id,102,platform
TBL-0081,nordgrid.gold.meters_finland_081,gold,parquet,finland,country,308154,18,184,0.04,0.2,"filter:country,date",184,ingestion-no
TBL-0082,nordgrid.silver.substations_finland_082,silver,parquet,finland,none,8325097,10,5,0.67,137.2,filter:region,165,ml-platform
TBL-0083,nordgrid.bronze.turbines_sweden_083,bronze,parquet,sweden,date,4203270,19,321,0.64,2.0,scan:full,197,platform
TBL-0084,nordgrid.platinum.weather_finland_084,platinum,delta,finland,none,92820,4,10,0.0,0.0,filter:date,34,transform-no
TBL-0085,nordgrid.silver.billing_finland_085,silver,parquet,finland,"country,date",7562642,5,2630,0.3,0.1,"filter:country,date",18,ingestion-fi
TBL-0086,nordgrid.platinum.forecasts_norway_086,platinum,delta,norway,none,140032,15,11,0.02,1.9,filter:date,20,ingestion-se
TBL-0087,nordgrid.platinum.features_finland_087,platinum,delta,finland,none,909358,14,4,0.1,25.6,"filter:country,region",127,transform-se
TBL-0088,nordgrid.platinum.readings_finland_088,platinum,delta,finland,model_version,1166062,19,325,0.18,0.6,"filter:meter_id,date",46,platform
TBL-0089,nordgrid.gold.meters_sweden_089,gold,delta,sweden,region,83571,18,41,0.01,0.2,"filter:country,date",68,ingestion-fi
TBL-0090,nordgrid.bronze.substations_finland_090,bronze,csv,finland,none,3067978,10,6,0.25,42.7,"filter:country,region",186,ingestion-no
TBL-0091,nordgrid.platinum.turbines_finland_091,platinum,delta,finland,model_version,1525879,24,277,0.29,1.1,scan:full,83,analytics-no
TBL-0092,nordgrid.silver.weather_norway_092,silver,parquet,norway,none,2532789,5,9,0.1,11.4,filter:region,57,platform
TBL-0093,nordgrid.silver.billing_sweden_093,silver,parquet,sweden,none,9102288,20,14,1.46,106.8,"filter:meter_id,date",145,ml-platform
TBL-0094,nordgrid.gold.forecasts_norway_094,gold,delta,norway,country,58202,18,489,0.01,0.0,"filter:country,date",196,ml-platform
TBL-0095,nordgrid.bronze.features_finland_095,bronze,csv,finland,date,4145112,16,89,0.53,6.1,"filter:meter_id,date",105,analytics-no
TBL-0096,nordgrid.platinum.readings_finland_096,platinum,delta,finland,model_version,823494,13,314,0.09,0.3,filter:date,92,ingestion-se
TBL-0097,nordgrid.silver.meters_finland_097,silver,delta,finland,none,5934698,7,14,0.33,24.1,"filter:country,date",167,ingestion-se
TBL-0098,nordgrid.silver.substations_sweden_098,silver,delta,sweden,"country,date",6562071,11,3181,0.58,0.2,scan:full,197,ingestion-se
TBL-0099,nordgrid.silver.turbines_sweden_099,silver,parquet,sweden,"country,date",5122431,6,9950,0.25,0.0,filter:date,56,transform-se
TBL-0100,nordgrid.gold.weather_sweden_100,gold,delta,sweden,none,353511,23,9,0.07,8.0,scan:full,132,ml-platform
