file_path,partition,file_size_mb,row_count,row_group_count
fact_readings_de/part_2026-04-06/file_061.parquet,part_2026-04-06,314.1,345510000,2
fact_readings_de/part_2026-04-05/file_068.parquet,part_2026-04-05,259.3,285230000,2
fact_readings_de/part_2026-04-06/file_109.parquet,part_2026-04-06,318.5,350350000,3
fact_readings_de/part_2026-04-08/file_135.parquet,part_2026-04-08,311.2,342320000,2
fact_readings_de/part_2026-04-07/file_126.parquet,part_2026-04-07,192.1,211310000,4
fact_readings_de/part_2026-04-01/file_088.parquet,part_2026-04-01,319.0,350900000,3
fact_readings_de/part_2026-04-02/file_025.parquet,part_2026-04-02,245.2,269720000,3
fact_readings_de/part_2026-04-02/file_065.parquet,part_2026-04-02,205.5,226050000,3
fact_readings_de/part_2026-04-06/file_077.parquet,part_2026-04-06,189.4,208340000,2
fact_readings_de/part_2026-04-03/file_122.parquet,part_2026-04-03,307.4,338140000,4
fact_readings_de/part_2026-04-07/file_078.parquet,part_2026-04-07,241.7,265870000,2
fact_readings_de/part_2026-04-02/file_041.parquet,part_2026-04-02,291.6,320760000,2
fact_readings_de/part_2026-04-01/file_056.parquet,part_2026-04-01,236.2,259820000,3
fact_readings_de/part_2026-04-01/file_008.parquet,part_2026-04-01,239.4,263340000,4
fact_readings_de/part_2026-04-05/file_116.parquet,part_2026-04-05,227.3,250030000,3
fact_readings_de/part_2026-04-03/file_114.parquet,part_2026-04-03,191.3,210430000,2
fact_readings_de/part_2026-04-02/file_097.parquet,part_2026-04-02,286.1,314710000,3
fact_readings_de/part_2026-04-04/file_003.parquet,part_2026-04-04,2256.5,2482150000,22
fact_readings_de/part_2026-04-08/file_071.parquet,part_2026-04-08,274.7,302170000,2
fact_readings_de/part_2026-04-02/file_057.parquet,part_2026-04-02,303.7,334070000,3
fact_readings_de/part_2026-04-01/file_064.parquet,part_2026-04-01,181.7,199870000,4
fact_readings_de/part_2026-04-05/file_012.parquet,part_2026-04-05,262.0,288200000,2
fact_readings_de/part_2026-04-03/file_098.parquet,part_2026-04-03,317.0,348700000,2
fact_readings_de/part_2026-04-06/file_005.parquet,part_2026-04-06,2328.8,2561680000,18
fact_readings_de/part_2026-04-04/file_035.parquet,part_2026-04-04,201.3,221430000,3
fact_readings_de/part_2026-04-01/file_048.parquet,part_2026-04-01,280.3,308330000,4
fact_readings_de/part_2026-04-08/file_063.parquet,part_2026-04-08,212.5,233750000,2
fact_readings_de/part_2026-04-07/file_014.parquet,part_2026-04-07,257.9,283690000,2
fact_readings_de/part_2026-04-04/file_027.parquet,part_2026-04-04,291.2,320320000,4
fact_readings_de/part_2026-04-04/file_123.parquet,part_2026-04-04,285.0,313500000,3
fact_readings_de/part_2026-04-04/file_083.parquet,part_2026-04-04,183.6,201960000,2
fact_readings_de/part_2026-04-08/file_015.parquet,part_2026-04-08,220.5,242550000,2
fact_readings_de/part_2026-04-07/file_030.parquet,part_2026-04-07,249.3,274230000,3
fact_readings_de/part_2026-04-02/file_121.parquet,part_2026-04-02,296.9,326590000,2
fact_readings_de/part_2026-04-05/file_036.parquet,part_2026-04-05,239.0,262900000,4
fact_readings_de/part_2026-04-05/file_044.parquet,part_2026-04-05,189.1,208010000,4
fact_readings_de/part_2026-04-02/file_145.parquet,part_2026-04-02,216.3,237930000,3
fact_readings_de/part_2026-04-02/file_001.parquet,part_2026-04-02,2436.9,2680590000,18
fact_readings_de/part_2026-04-07/file_046.parquet,part_2026-04-07,260.9,286990000,4
fact_readings_de/part_2026-04-01/file_112.parquet,part_2026-04-01,242.6,266860000,4
fact_readings_de/part_2026-04-05/file_004.parquet,part_2026-04-05,2234.8,2458280000,22
fact_readings_de/part_2026-04-03/file_130.parquet,part_2026-04-03,319.0,350900000,2
fact_readings_de/part_2026-04-07/file_134.parquet,part_2026-04-07,317.2,348920000,4
fact_readings_de/part_2026-04-07/file_038.parquet,part_2026-04-07,260.2,286220000,3
fact_readings_de/part_2026-04-01/file_136.parquet,part_2026-04-01,256.8,282480000,2
fact_readings_de/part_2026-04-02/file_033.parquet,part_2026-04-02,196.5,216150000,3
fact_readings_de/part_2026-04-01/file_128.parquet,part_2026-04-01,284.1,312510000,2
fact_readings_de/part_2026-04-04/file_107.parquet,part_2026-04-04,208.0,228800000,3
