query_id,pipeline_id,run_date,plan_hash,duration_s,actual_rows,estimated_rows,join_strategy,stats_age_hours
Q-0101,PL-011,2026-01-11,plan_002,121,2054761,49527541,BroadcastHashJoin,467
Q-0102,PL-003,2026-01-12,plan_008,191,1042507,74990140,BroadcastHashJoin,671
Q-0103,PL-028,2026-01-13,plan_007,117,3119915,175767748,SortMergeJoin,606
Q-0104,PL-022,2026-01-14,plan_007,43,3825556,3825556,BroadcastHashJoin,45
Q-0105,PL-014,2026-01-15,plan_004,162,3828887,3828887,SortMergeJoin,119
Q-0106,PL-025,2026-01-16,plan_CBO_BAD,1039,4043640,128596831,SortMergeJoin,5317
Q-0107,PL-029,2026-01-17,plan_CBO_BAD,927,3450576,74978867,SortMergeJoin,6934
Q-0108,PL-008,2026-01-18,plan_006,272,4703629,463527083,SortMergeJoin,686
Q-0109,PL-012,2026-01-19,plan_004,277,4641004,208709081,ShuffleHashJoin,585
Q-0110,PL-003,2026-01-20,plan_007,174,317293,26991077,SortMergeJoin,314
Q-0111,PL-028,2026-01-21,plan_007,287,4414094,403842241,ShuffleHashJoin,333
Q-0112,PL-009,2026-01-22,plan_008,86,4531364,143711372,SortMergeJoin,602
Q-0113,PL-028,2026-01-23,plan_003,226,4386912,419951946,BroadcastHashJoin,685
Q-0114,PL-027,2026-01-24,plan_007,196,590833,44399121,SortMergeJoin,282
Q-0115,PL-001,2026-01-25,plan_002,206,1587316,110628587,SortMergeJoin,407
Q-0116,PL-016,2026-01-26,plan_004,34,3604904,241990030,SortMergeJoin,381
Q-0117,PL-022,2026-01-27,plan_003,154,103721,1086637,SortMergeJoin,569
Q-0118,PL-011,2026-01-28,plan_005,164,558367,7470210,BroadcastHashJoin,283
Q-0119,PL-010,2026-01-29,plan_007,49,1901258,73941167,SortMergeJoin,416
Q-0120,PL-013,2026-01-30,plan_001,129,1680890,1680890,SortMergeJoin,117
Q-0121,PL-015,2026-01-31,plan_007,199,946653,9086185,BroadcastHashJoin,177
Q-0122,PL-024,2026-02-01,plan_006,30,1066939,13048201,BroadcastHashJoin,679
Q-0123,PL-002,2026-02-02,plan_001,94,497233,4708888,SortMergeJoin,370
Q-0124,PL-027,2026-02-03,plan_001,222,3871077,341225390,SortMergeJoin,192
Q-0125,PL-004,2026-02-04,plan_002,35,1582589,91661785,SortMergeJoin,419
Q-0126,PL-029,2026-02-05,plan_002,146,3596764,3596764,SortMergeJoin,75
Q-0127,PL-010,2026-02-06,plan_006,141,1220041,1220041,SortMergeJoin,16
Q-0128,PL-015,2026-02-07,plan_005,178,1927617,132161197,BroadcastHashJoin,321
Q-0129,PL-029,2026-02-08,plan_002,208,1948607,34470722,ShuffleHashJoin,672
Q-0130,PL-016,2026-02-09,plan_006,113,1921609,1921609,SortMergeJoin,61
Q-0131,PL-008,2026-02-10,plan_003,68,366384,3615717,SortMergeJoin,243
Q-0132,PL-023,2026-02-11,plan_005,113,3022775,127370331,SortMergeJoin,590
Q-0133,PL-029,2026-02-12,plan_001,67,4203708,4203708,BroadcastHashJoin,56
Q-0134,PL-002,2026-02-13,plan_008,45,3882736,3882736,SortMergeJoin,148
Q-0135,PL-007,2026-02-14,plan_008,177,285382,26857881,SortMergeJoin,237
Q-0136,PL-024,2026-02-15,plan_007,260,585687,15094360,BroadcastHashJoin,498
Q-0137,PL-003,2026-02-16,plan_002,61,3721408,319092400,SortMergeJoin,309
Q-0138,PL-015,2026-02-17,plan_004,30,3825718,3825718,BroadcastHashJoin,52
Q-0139,PL-018,2026-02-18,plan_001,35,3642001,360942342,BroadcastHashJoin,506
Q-0140,PL-012,2026-02-19,plan_002,207,651725,35117575,BroadcastHashJoin,216
Q-0141,PL-026,2026-02-20,plan_003,122,4144012,59289119,BroadcastHashJoin,597
Q-0142,PL-015,2026-02-21,plan_003,255,4694613,4694613,BroadcastHashJoin,64
Q-0143,PL-010,2026-02-22,plan_001,143,3848007,253879524,BroadcastHashJoin,178
Q-0144,PL-005,2026-02-23,plan_002,177,1990224,1990224,SortMergeJoin,147
Q-0145,PL-014,2026-02-24,plan_005,261,2023629,2023629,BroadcastHashJoin,107
Q-0146,PL-001,2026-02-25,plan_002,129,3189888,102988787,SortMergeJoin,254
Q-0147,PL-009,2026-02-26,plan_001,214,3086422,92585657,BroadcastHashJoin,562
Q-0148,PL-001,2026-02-27,plan_008,222,649637,649637,SortMergeJoin,78
Q-0149,PL-025,2026-02-28,plan_002,187,1262876,14413089,BroadcastHashJoin,591
Q-0150,PL-001,2026-03-01,plan_005,101,343208,16952150,SortMergeJoin,486
